apply|Apply
cancel|Cancel
ok|OK
no_db|No ENSDF database loaded.
gm_state|Ground and isomeric state information:
qalpha|Q(α)
q_betaminus|Q(β-)
protonsep_energy|S(p)
neutronsep_energy|S(n)
unknown|Unknown
level_info_header|Levels and gammas:
energy_kev|Energy (keV)
jpi|Jπ
halflife|t1/2
lifetime|τ
decay_mode|Decay Mode
energy_gamma|E(γ) (keV)
intensity_gamma|I(γ)
multipolarity_gamma|M(γ)
final_level|Final Level
neutrons_desc|Neutrons (N)
protons_desc|Protons (Z)
not_natural|Not naturally occurring
all_levels|All levels/gammas
back_to_summary|Back to summary
all_reactions|All Reactions
menuitem_preferences|Preferences
menuitem_about|About Chart of Nuclides
about_string_version|Version 0.3.2 - "There Is No Hope In This Building"
about_string_1|Developed by Jonathan Williams
about_string_2|Nuclear structure data is sourced from ENSDF (https://www.nndc.bnl.gov/ensdf/). Isotope abundance data is sourced from NIST (https://www.nist.gov/pml/atomic-weights- and-isotopic-compositions-relative-atomic-masses).
about_string_3|This is an independently developed program not endorsed by the above entities. The accuracy or completeness of the information provided is not guaranteed.
about_string_4|This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 3 or later.
sl_hoyle|Hoyle state
sl_naturallyoccuringisomer|Naturally occuring isomer
sl_clockisomer|Nuclear clock isomer
pref_shellclosure|Show shell closures on chart
pref_lifetime|Show lifetimes instead of half-lives
pref_ui_animations|Show UI animations
chartview_menu_title|Select color scheme:
chartview_lifetime|Lifetime
chartview_halflife|Half-life
chartview_decaymode|Decay Mode
chartview_2plus|E(2+)
chartview_r42|E(4+)/E(2+)
search_placeholder|Type to search (eg. '32Si')
search_result_nuclide|Nuclide / Isotope
search_result_egamma|Transition
search_result_elevel|Excited State
search_result_gammacascade|Gamma-ray cascade
interface_size|Interface size
small|Small
default|Default
large|Large
huge|Huge
