apply|Apply
cancel|Cancel
ok|OK
no_db|No ENSDF database loaded.
gm_state|Ground and isomeric state information:
qalpha|Q(α)
q_betaminus|Q(β-)
q_betaplus|Q(β+)
q_ec|Q(ε)
q_p|Q(p)
q_n|Q(n)
protonsep_energy|S(p)
neutronsep_energy|S(n)
alphasep_energy|S(α)
protonsep_energy_long|Proton separation energy
neutronsep_energy_long|Neutron separation energy
alphasep_energy_long|Alpha threshold
atomic_mass|Atomic Mass
mass_unknown|Mass Unknown
ground_state|ground state
element_type|Chemistry
elemtype_nonelement|Non-element
elemtype_nonmetal|Non-metal
elemtype_alkali|Alkali metal
elemtype_alkaliearth|Alkaline earth metal
elemtype_transitionmetal|Transition metal
elemtype_metal|Metal
elemtype_halogen|Halogen
elemtype_noblegas|Noble gas
elemtype_lanthanide|Lanthanide
elemtype_actinide|Actinide
elemtype_superheavy|Super heavy
unknown|Unknown
level_info_header|Levels and gammas:
energy_kev|Energy (keV)
jpi|Jπ
halflife|t(1/2)
lifetime|τ
decay_mode|Decay Mode
energy_gamma|E(γ) (keV)
intensity_gamma|I(γ)
icc_gamma|α(γ)
mixing_gamma|δ(γ)
multipolarity_gamma|M(γ)
final_level|Final Level
neutrons_desc|Neutrons (N)
protons_desc|Protons (Z)
not_natural|Not naturally occurring
all_levels|All levels/gammas
back_to_summary|Back to summary
all_reactions|All datasets
menuitem_preferences|Preferences
menuitem_screenshot|Take a screenshot...
menuitem_about|About Chart of Nuclides
about_string_version|Version 0.8.3 – "Differential Equation"
about_string_1|Developed by Jonathan Williams
about_string_2|Nuclear structure data is sourced from ENSDF, mass data from AME2020, and isotope abundance data from NIST.
about_string_3|This is an independently developed program not endorsed by the above entities. The accuracy or completeness of any information provided is not guaranteed.
about_string_4|This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 3 or later.
sl_hoyle|Hoyle state
sl_naturallyoccuringisomer|Naturally occuring isomer
sl_clockisomer|Nuclear clock isomer
sl_spectmedical|SPECT medical isotope
sl_e6isomer|E6-decaying isomer
sl_pdecayisomer|Proton-decaying isomer
pref_shellclosure|Show shell closures on chart
pref_lifetime|Show lifetimes instead of half-lives
pref_ui_animations|Show UI animations
chartview_menu_title|Select color scheme:
chartview_lifetime|Lifetime
chartview_halflife|Half-life
chartview_decaymode|Decay Mode
chartview_2plus|E(2+)
chartview_r42|E(4+)/E(2+)
chartview_beta2|β₂
chartview_beA|Binding E / A
chartview_sn|S(n)
chartview_sp|S(p)
chartview_qalpha|Q(α)
chartview_qbeta|Q(β-)
chartview_qbetaplus|Q(β+)
chartview_qec|Q(ε)
chartview_spin|Ground state spin
chartview_parity|GS parity
chartview_num_levels|Known Levels
chartview_unknown_energy|Ambiguous Lvls
context_copy|Copy
context_copytext|Copy selected text
context_copy_nuclname|Copy Nuclide Name
context_copy_nuclinfo|Copy Nuclide Info
search_placeholder|Type to search (eg. '32Si')
search_placeholder_levelinfo|Type to search (eg. level/gamma energy)
search_result_nuclide|Nuclide / Isotope
search_result_egamma|Transition
search_result_elevel|Excited State
search_result_elevel_diff|Level energy difference
search_result_gammacascade|Gamma-ray cascade
search_result_halflife|Half-life
search_result_lifetime|Mean lifetime
clickaction_goto_level|Go to final level
clickaction_goto_daughter|Go to daughter nuclide
clickaction_show_coinc|Show feeding/decay
interface_size|Interface size
small|Small
default|Default
large|Large
huge|Huge
reaction_mode|Dataset display mode
reactionmode_exclude|Only show selected dataset
reactionmode_highlight|Highlight levels from selected dataset
levels_bolded|Bolded levels
feeding|feeding
decay|decay
