apply|Apply
cancel|Cancel
ok|OK
no_db|No ENSDF database loaded.
gm_state|Ground and isomeric state information:
qalpha|Q(α)
q_betaminus|Q(β-)
protonsep_energy|S(p)
neutronsep_energy|S(n)
unknown|Unknown
level_info_header|Levels and gammas:
energy_kev|Energy (keV)
jpi|Jπ
halflife|t1/2
lifetime|τ
decay_mode|Decay Mode
energy_gamma|E(γ) (keV)
intensity_gamma|I(γ)
multipolarity_gamma|M(γ)
final_level|Final Level
neutrons_desc|Neutrons (N)
protons_desc|Protons (Z)
not_natural|Not naturally occurring
all_levels|All levels/gammas
back_to_summary|Back to summary
menuitem_preferences|Preferences
menuitem_about|About Chart of Nuclides
about_string_version|Version 0.1.1 - "There Is No Hope In This Building"
about_string_1|Developed by Jonathan Williams
about_string_2|Nuclear structure data is sourced from ENSDF (https://www.nndc.bnl.gov/ensdf/). Isotope abundance data is sourced from NIST (https://www.nist.gov/pml/atomic-weights- and-isotopic-compositions-relative-atomic-masses).
about_string_3|This program is not endorsed by nor developed under the above entities. The accuracy or completeness of the information provided is not guaranteed.
about_string_4|This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 3 or later.
sl_hoyle|Hoyle state
sl_naturallyoccuringisomer|Naturally occuring isomer
sl_clockisomer|Nuclear clock isomer
pref_shellclosure|Show shell closures on chart
pref_lifetime|Show lifetimes instead of half-lives
pref_ui_animations|Show UI animations
chartview_menu_title|Select color scheme:
chartview_lifetime|Lifetime
chartview_halflife|Half-life
chartview_decaymode|Decay Mode
chartview_2plus|E(2+)
chartview_r42|E(4+)/E(2+)
search_placeholder|eg. '32Si'
interface_size|Interface size
small|Small
default|Default
large|Large
huge|Huge
